43,0020040001SHYT0017,定坤丸,12g×10丸×80盒,世一堂,盒,80,OTC
44,0020020030ZYLC0003,厄贝沙坦胶囊,75mg×12粒×300盒,哈药六厂,万盒,300,OTC
45,0020020030ZYLC0006,厄贝沙坦胶囊,75mg×24粒×300盒,哈药六厂,万盒,300,OTC
46,0020040220SHYT0006,妇宁栓(4粒),1.6g×4枚×100盒,世一堂,盒,100,OTC
47,0020040220SHYT0005,妇宁栓(7粒),1.6g×7枚×100盒,世一堂,盒,100,OTC
48,0020040220SHYT0004,妇宁栓(8粒),1.6g×8枚×100盒,世一堂,盒,100,OTC
49,0020040110SHYT0011,附桂骨痛胶囊,0.33g×48粒×180盒,世一堂,盒,180,高端
50,0020050001SHYT0017,附子理中丸(OTC),9g×10丸×100盒,世一堂,盒,100,OTC
51,0020030020ZYLC0006,复方氨酚烷胺片,12片,哈药六厂,盒,400,OTC
52,0020030020ZYZC0335,复方氨酚烷胺片,12片×400盒,哈药总厂,万盒,400,承包
53,0020030020SJHH0001,复方氨酚烷胺片,12*,三精黑河,盒,400,OTC
54,0020030020SJSC0025,复方氨酚烷胺片,12片×300盒,三精四厂,万盒,300,OTC
55,0020050020SHYT0016,复方金银花颗粒（OTC）,10g×10袋×60盒,世一堂,盒,60,OTC
56,0020030020SJSC0004,复方铝酸铋片,50片×300盒,三精四厂,万盒,300,OTC
57,0020030020SJSC0026,复方铝酸铋片,30片×300盒,三精四厂,盒,300,OTC
58,0020030040ZYZC0307,富马酸亚铁颗粒,2g*0.2g*6袋,哈药总厂,盒,200,承包
59,0020070000ZYLC0052,钙加锌口服液,10ml×12支×80盒,哈药六厂,万盒,80,OTC
60,0020070001ZYZC0383,钙铁锌口服液,10ml×10支×80盒,哈药总厂,万盒,80,OTC
61,0020070001ZYZC0369,钙铁锌口服液,10ml×12支×60盒,哈药总厂,万盒,60,OTC
62,0020070001ZYZC0377,钙铁锌口服液,10ml×15支×48盒,哈药总厂,万盒,48,OTC
63,0020070001ZYLC0001,钙锌口服液,10ml*12支,哈药六厂,盒,80,OTC
64,0020070001ZYLC0002,钙锌口服液,10ml*24支,哈药六厂,盒,24,OTC
65,0020050020ZYEC0008,感冒解毒灵颗粒（10袋）,5g×10袋×120盒,中药二厂,万盒,120,OTC
66,0020030020ZYZC0362,格列齐特片,80mg*60片,哈药总厂,万盒,400,基层
67,0020050020SHYT0014,宫血停颗粒,10g×12袋×60盒,世一堂,盒,60,基层
68,0020040020SHYT0012,宫血停颗粒(无糖型)6袋×10g,10g×6袋×60盒,世一堂,盒,60,高端
69,0020040001SHYT0028,冠心苏合丸,1.2g×30丸×180盒,世一堂,盒,180,OTC
70,0020040004SHYT0001,冠心泰丸,6g×6袋×180小盒,世一堂,盒,180,高端
71,0020020030ZYZC0504,红霉素肠溶胶囊（尚宏）,0.125g*20粒,哈药总厂,万盒,300,基层
72,0020040030SJSC0009,护肝片,100片×300盒,三精四厂,盒,300,OTC
73,aa12345,护肝片,180片,,盒,,
74,0020020030ZYZC0236,吉非罗齐胶囊,0.3g*20粒,哈药总厂,万盒,200,基层
75,0020050001SHYT0027,健脾丸,9g*10丸,世一堂,盒,100,OTC
76,0020020030SJMS0026,胶体果胶铋胶囊50mg*24粒*480盒,50mg*12粒*2板*480盒,三精明水,盒,480,承包
77,0020020030SJMS0027,胶体果胶铋胶囊50mg*36粒*480盒,50mg*12粒*3板*480盒,三精明水,盒,480,承包
78,0020040001SHYT0003,金匮肾气丸,6g×10丸×100中盒,世一堂,盒,100,OTC
79,0020040003SHYT0002,金匮肾气丸(水蜜丸)72g,72g×120盒,世一堂,盒,120,OTC
80,0020040080ZYLC0007,精制狗皮膏,7*10cm*4,哈药六厂,盒,40,OTC
81,0020050030SJSC0007,菊梅利咽含片,18片×300盒,三精四厂,万盒,300,OTC
82,0020050001SHYT0013,橘红丸(OTC),6g×10丸×100盒,世一堂,盒,100,OTC
83,0020050001SHYT0006,开郁老蔻丸(OTC),9g×10丸×100盒,世一堂,盒,100,OTC
84,0020020021ZYLC0010,克拉霉素分散片,0.125g×12片×400盒,哈药六厂,万盒,400,承包
85,0020020021ZYLC0015,克拉霉素分散片,0.125g×24片×300盒,哈药六厂,万盒,300,承包
86,0020020020SJMS0027,拉西地平片,4mg*21片*120盒,三精明水,盒,120,OTC
87,0020020020SJMS0019,拉西地平片,4mg*30片*160盒,三精明水,万盒,160,高端
88,0020020020SJMS0008,拉西地平片,4mg×15片×160盒,三精明水,万盒,160,OTC
89,0020020030ZYZC0292,利福平胶囊,0.15g*100粒,哈药总厂,万盒,200,基层
90,0020050030SHYT0002,羚羊感冒片,12片*2板,世一堂,盒,300,OTC
91,0020050001SHYT0021,六味地黄丸（OTC）,9g×10丸×120中盒,世一堂,盒,120,OTC
92,0020050003SHYT0001,六味地黄丸(水蜜丸72gOTC),72g×120盒,世一堂,盒,120,OTC
93,0020050001SHYT0004,龙胆泻肝丸(OTC),6g×10丸×100盒,世一堂,盒,100,OTC
94,0020020021ZYLC0011,罗红霉素分散片(严迪),150mg×12片×400盒,哈药六厂,万盒,400,OTC
95,0020020021ZYLC0005,罗红霉素分散片(严迪),50mg×12片×400盒,哈药六厂,万盒,400,OTC
96,0020020021ZYLC0004,罗红霉素分散片(严迪),75mg×12片×400盒,哈药六厂,万盒,400,OTC
97,0020020040ZYZC0483,罗红霉素颗粒,50mg*10袋,哈药总厂,万盒,400,基层
98,0020030170ZYEC0003,蒙脱石散(12袋),3g×12袋×150盒,中药二厂,万盒,150,OTC
99,0020030170ZYEC0004,蒙脱石散(6袋),6袋,中药二厂,盒,300,
100,0020040001SHYT0031,明目羊肝丸,9g×10丸×100中盒,世一堂,万盒,100,承包
101,0020040030SJSC0007,脑安片,0.53g*24片*300盒,三精四厂,万盒,300,高端
102,0020020020SJMS0006,尼莫地平片,20mg*50片素片,三精明水,盒,600,OTC
103,0020040030SHYT0019,牛黄降压片(200盒),20片×200盒,世一堂,盒,200,高端
104,0020040001SHYT0011,牛黄解毒丸,3g×10丸×100盒,世一堂,盒,100,OTC
105,0020040001SHYT0020,牛黄清火丸,3g×10丸×100中盒,世一堂,盒,100,OTC
106,0020040001SHYT0012,牛黄清胃丸,6g×10丸×100中盒,世一堂,盒,100,OTC
107,0020040003SHYT0010,牛黄清胃丸（水蜜丸）,70g×120盒,世一堂,盒,120,OTC
108,0020040001SHYT0004,牛黄清心丸,3g×6丸×80盒,世一堂,盒,80,OTC
109,0020050001SHYT0016,牛黄上清丸(OTC),6g×10丸×100盒,世一堂,盒,100,OTC
110,0020040030SHYT0003,牛黄消炎片,0.05g*30,世一堂,盒,400,OTC
111,0020040030SHYT0002,牛黄消炎片（24片）,24片×400盒,世一堂,盒,400,OTC
112,0020020030ZYZC0510,诺氟沙星胶囊,0.1g*20s*800盒,哈药总厂,万盒,800,基层
113,0020020030ZYZC0296,诺氟沙星胶囊,0.1g*30粒,哈药总厂,万盒,500,基层
114,0020020030ZYLC0007,诺氟沙星胶囊(委托),0.1g×48粒×200盒,哈药六厂,盒,200,基层
115,0020030001SJZY0006,葡萄糖酸钙口服溶液（有糖）,10ml×12支×80盒,三精制药,万盒,80,OTC
116,0020030001SJZY0009,葡萄糖酸锌口服溶液（药字号）,10ml×12支×80盒,三精制药,盒,80,OTC
117,0020070000SJZY0001,葡萄糖酸锌口服液,10ml×12支×80盒,三精制药,万盒,80,OTC
118,0020070000ZYLC0051,朴雪乳酸亚铁口服液,10ml×12支×80盒,哈药六厂,万盒,80,OTC
119,0020070000ZYLC0055,朴雪乳酸亚铁口服液,20ml×10支×30盒,哈药六厂,万盒,30,OTC
120,0020050001SHYT0014,杞菊地黄丸(OTC),9g×10丸×100盒,世一堂,盒,100,OTC
121,0020050001SHYT0001,启脾丸（OTC）,3g×10丸×100盒,世一堂,盒,100,OTC
122,0020020010SWGC0010,前列地尔注射液,1ml：5ug,生物工程,支,300,高端
123,0020020010SWGC0009,前列地尔注射液,2ml：10ug,生物工程,支,300,高端
124,0020050030SJSC0005,强力脑清素片,60片*180盒,三精四厂,万盒,180,OTC
125,0020020020ZYZC0358,青霉素V钾片,0.236g*12t*600盒,哈药总厂,万盒,600,基层
126,0020020020ZYZC0359,青霉素V钾片（仙芬）,0.236g*24t*600盒,哈药总厂,万盒,600,基层
127,0020050090ZYEC0005,清热解毒口服液,10ml×10支×80盒,中药二厂,万盒,80,OTC
128,0020070000SJZY0006,人参蜂王浆口服液,12支*60盒,三精制药,盒,60,OTC
129,0020020030SJMS0024,人工牛黄甲硝唑胶囊,10粒×2板×480盒,三精明水,万盒,480,承包
130,0020020030SJMS0025,人工牛黄甲硝唑胶囊,10粒×3板×480盒,三精明水,万盒,480,承包
131,0020030020ZYLC0013,乳酸菌素片,0.4g×36片×10袋×40中盒,哈药六厂,万盒,400,OTC
132,0020030020ZYLC0010,乳酸菌素片“为消”牌,0.4g×36片×200盒,哈药六厂,万盒,200,OTC
133,0029999999SJYM0100,三精双黄连植物精华皂102×48块,102g*48盒,三精英美,盒,48,OTC
134,0020040110SHYT0002,麝香接骨胶囊,0.3g×40粒×120盒,世一堂,盒,120,OTC
135,0020050080ZYLC0002,麝香壮骨膏,2袋*6贴,哈药六厂,盒,300,OTC
136,0020050090ZYEC0007,生脉饮（党参方）,10ml×10支×60盒,中药二厂,万盒,60,OTC
137,0020050001SHYT0007,十全大补丸(OTC),9g×10丸×100盒,世一堂,盒,100,OTC
138,0020040001SHYT0013,舒肝丸,6g×10丸×100盒,世一堂,盒,100,OTC
139,0020040201ZYEC0001,双黄连粉针（80盒）,600mg×12支×80盒,中药二厂,万支,960,基层
140,0020040200ZYEC0003,双黄连粉针剂（120盒）,600mg×6支×120盒,中药二厂,支,720,基层
141,0020050020ZYEC0005,双黄连颗粒,5gx12袋,中药二厂,盒,100,基层
142,0020050020ZYEC0004,双黄连颗粒（10袋）,5g×10袋×100盒,中药二厂,盒,100,基层
143,0020050020ZYEC0019,双黄连颗粒(无蔗糖),5g*10,中药二厂,盒,100,基层
144,0020050090SJZY0021,双黄连口服液,10ml*12支,三精制药,盒,80,OTC
145,0020050090SJZY0001,双黄连口服液,10ml×10支×90盒,三精制药,万盒,90,OTC
146,0020050090SJZY0020,双黄连口服液,20ml*9支,三精制药,盒,40,OTC
147,0029999999SJYM0099,双黄连牙膏（留兰香）,150g×54支,三精英美,盒,54,OTC
148,0020040001SHYT0032,天王补心丸,9g×10丸×100盒,世一堂,盒,100,OTC
149,0020020030ZYZC0511,头孢氨苄胶囊,0.125g*20s*600盒,哈药总厂,万盒,600,基层
150,0020020030SJMS0019,头孢氨苄胶囊,0.125g*20粒,三精明水,盒,480,OTC
151,0020020040ZYZC0488,头孢氨苄颗粒,125mg*12袋*400盒,哈药总厂,万盒,400,基层
152,0020020020ZYZC0495,头孢氨苄片,0.125g*30片,哈药总厂,万盒,400,基层
153,0020020020ZYZC0507,头孢氨苄片,0.25g*30t*600盒,哈药总厂,万盒,600,基层
154,0020020020ZYZC0491,头孢氨苄片,0.25g*30片*300瓶,哈药总厂,万盒,300,基层
155,0020020030SJMS0009,头孢拉定胶囊,0.25g*12粒*2板*400盒, 三精明水 ,盒,400,基层
156,0020020030ZYZC0246,头孢拉定胶囊,0.25g*20粒*10小盒*40包,哈药总厂,万盒,400,基层
157,0020020030ZYZC0283,头孢拉定胶囊,0.25g*24粒*400盒,哈药总厂,万盒,400,基层
158,0020020030SJMS0023,头孢拉定胶囊,0.25g*24粒*480盒,三精明水,万盒,480,基层
159,0020020030SJMS0022,头孢拉定胶囊,0.25g×20粒×480盒,三精明水,盒,480,基层
160,0020020030ZYZC0469,头孢羟氨苄胶囊,0.25g×12粒×600盒,哈药总厂,万盒,600,OTC
161,0020020030ZYZC0498,头孢羟氨苄胶囊,0.25g×24粒×400盒,哈药总厂,万盒,400,OTC
162,0020100000ZYLC0002,退热贴,1贴×3袋×200盒,哈药六厂,万盒,200,承包
163,0020100000ZYLC0001,退热贴,2贴×200盒,哈药六厂,万盒,200,承包
164,0020030020SJSC0014,维D2磷酸氢钙片,60片×300盒,三精四厂,万盒,300,OTC
165,0020030020SJSC0017,维D2磷酸氢钙片,80片×300盒,三精四厂,万盒,300,OTC
166,0020030020ZYZC0360,维生素C咀嚼片,100mg×30片,哈药总厂,万盒,200,承包
167,0020020020ZYZC0497,维生素C咀嚼片,100mg×60片×200盒,哈药总厂,万盒,200,OTC
168,0020030032ZYZC0300,维生素E软胶囊,30粒×200盒,哈药总厂,万盒,200,承包
169,0020020030ZYZC0499,维生素E软胶囊,60粒×200盒,哈药总厂,万盒,200,OTC
170,0020050001SHYT0026,逍遥丸,9g×10丸×100盒,世一堂,盒,100,OTC
171,0020050002SHYT0013,逍遥丸（水丸）,6g×10袋×160盒,世一堂,盒,160,OTC
172,0020040070ZYEC0002,消咳喘糖浆,100ml×100盒,中药二厂,万盒,100,OTC
173,0020020030ZYZC0282,小檗碱甲氧苄啶胶囊,30粒*10盒*30中盒,哈药总厂,万盒,300,基层
174,0020030040ZYLC0001,小儿氨酚黄那敏颗粒(护彤),2g×12袋×200盒,哈药六厂,万盒,200,OTC
175,0020030020ZYLC0005,小儿氨酚黄那敏片,0.125g×20片×400盒,哈药六厂,盒,400,OTC
176,0020030040SJET0007,小儿氨酚黄那敏颗粒,2g×10袋×200盒,三精儿童,盒,200,承包
177,0020040070ZYEC0005,小儿百部止咳糖浆,100ml×100盒,中药二厂,万盒,100,OTC
178,0020020020SJSC0013,小儿葡磷泛三钙片,50片×300盒,三精四厂,万盒,300,OTC
179,0020040010SHYT0030,小儿吐泻宁,3g×10袋×200盒,世一堂,盒,200,OTC
180,0020040001SHYT0026,小活络丸,3g×10丸×100盒,世一堂,盒,100,OTC
181,0020020020SJMS0010,辛伐他汀片,10mg×10片×160盒,三精明水,万盒,160,OTC
182,0020020020SJMS0011,辛伐他汀片,10mg×15片×160盒,三精明水,万盒,160,OTC
183,0020070000ZYLC0003,新盖中盖牌儿童钙片,1.75g×36片×120盒,哈药六厂,万盒,120,OTC
184,0020070000ZYLC0001,新盖中盖牌高钙片,2.5g×36片×120盒,哈药六厂,万盒,120,OTC
185,0020070000ZYLC0002,新盖中盖牌高钙片,2.5g×60片×80盒,哈药六厂,万盒,80,OTC
186,0020040001SHYT0014,醒脑再造丸,9g×10丸×100盒,世一堂,盒,100,OTC
187,0020040001SHYT0018,血府逐瘀丸,9g×10丸×100盒,世一堂,盒,100,OTC
188,0020040002SHYT0016,血府逐瘀丸30袋,4g×30袋×60盒,世一堂,盒,60,高端
189,0020020030ZYZC0493,盐酸氟桂利嗪胶囊,5mg*20粒*400盒,哈药总厂,万盒,400,基层
190,0020020020ZYLC0005,盐酸氟桂利嗪片（孚瑞尔）,20片×300盒,哈药六厂,万盒,300,OTC
191,0020020020ZYLC0007,盐酸氟桂利嗪片（孚瑞尔）,40片×300盒,哈药六厂,万盒,300,承包
192,0020020020ZYZC0473,盐酸环丙沙星片,0.25g×12片×600盒,哈药总厂,万盒,600,基层
193,0020020030ZYZC0231,盐酸特拉唑嗪胶囊（阿美利特）,2mg*10粒,哈药总厂,万盒,300,基层
194,0020020030ZYZC0262,盐酸伊托必利胶囊(代林),50mg*10粒*10小盒*20中盒,哈药总厂,万盒,200,基层
195,0020020030ZYZC0255,盐酸伊托必利胶囊(代林),50mg*10粒*200盒,哈药总厂,盒,200,基层
196,0020020030ZYZC0263,盐酸伊托必利胶囊(代林),50mg*20粒,哈药总厂,万盒,200,基层
197,0020020024zylc0002,盐酸伊托必利片,50mg*12片*300,哈药六厂,万盒,300,承包
198,0020020020ZYZC0343,盐酸左氧氟沙星片,0.1g×12片×10盒×60包,哈药总厂,万盒,600,OTC
199,0020020020ZYZC0498,盐酸左氧氟沙星片,0.1g×24片×300盒,哈药总厂,盒,300,OTC
200,0020040030SJSC0003,羊肝明目片,24片×400盒,三精四厂,万盒,400,OTC
201,0020100000ZYLC0012,医用退热贴,2贴/袋×10盒×20中包,哈药六厂,盒,200,OTC
202,0020100000SJET0016,医用退热贴,2贴×240盒,三精儿童,盒,240,OTC
203,0020050001SHYT0003,益母丸(OTC),9g×10丸×100盒,世一堂,盒,100,OTC
204,0020050004SHYT0001,银翘解毒丸（OTC）,3g×10丸×100盒,世一堂,盒,100,OTC
205,0020040030SHYT0024,银杏叶分散片,0.15g×36片×400盒,世一堂,盒,400,OTC
206,0020050001SHYT0030,知柏地黄丸(OTC),9g×10丸×100盒,世一堂,盒,100,OTC
207,0020080001SWGC0009,重组人促红素注射液（CHO细胞）,2000IU预充式,生物工程,支,200,高端
208,0020080001SWGC0008,重组人促红素注射液（CHO细胞）,3000IU,生物工程,支,300,高端
209,0020080001SWGC0012,重组人促红素注射液（CHO细胞）,3000IU预充式,生物工程,支,200,高端
210,0020020010SWGC0015,重组人促红素注射液（CHO细胞）,4000IU,生物工程,支,300,高端
211,0020080001SWGC0010,重组人促红素注射液（CHO细胞）,4000IU预充式,生物工程,支,200,高端
212,0020020010SWGC0016,重组人促红素注射液（CHO细胞）,5000IU,生物工程,支,300,高端
213,0020020010SWGC0013,重组人促红素注射液（CHO细胞）,5000IU预充式,生物工程,支,200,高端
214,0020020010SWGC0017,重组人促红素注射液（CHO细胞）,6000IU,生物工程,支,300,高端
215,0020080001SWGC0011,重组人促红素注射液（CHO细胞）,6000IU预充式,生物工程,支,200,高端
216,0020080003SWGC0002,重组人干扰素α2b软膏（假单胞菌）,10g,生物工程,支,200,高端
217,0020080003SWGC0001,重组人干扰素α2b软膏（假单胞菌）,5g,生物工程,支,200,高端
218,0020080001SWGC0004,重组人粒细胞刺激因子注射液,100ug预充式,生物工程,支,200,高端
219,0020080001SWGC0002,重组人粒细胞刺激因子注射液,150ug,生物工程,支,300,高端
220,0020080001SWGC0005,重组人粒细胞刺激因子注射液,150ug预充式,生物工程,支,200,高端
221,0020080001SWGC0006,重组人粒细胞刺激因子注射液,200ug预充式,生物工程,支,200,高端
222,0020080001SWGC0007,重组人粒细胞刺激因子注射液,300ug预充式,生物工程,支,200,高端
223,0020020013ZYZC0021,注射用阿莫西林钠(益萨林),0.5g*10支*100盒,哈药总厂,万支,1000,基层
224,0020020013ZYZC0022,注射用阿莫西林钠(益萨林),1g*10支*100盒,哈药总厂,万支,1000,基层
225,0020020013ZYZC0205,注射用阿莫西林钠(益萨林),2g*10支*60盒,哈药总厂,万支,600,基层
226,0020020013ZYZC0517,注射用阿莫西林钠克拉维酸钾(崇美),0.3g,哈药总厂,万支,600,高端
227,0020020013ZYZC0519,注射用阿莫西林钠克拉维酸钾（胜艾）,1.2g,哈药总厂,万支,600,高端
228,0020020013ZYZC0518,注射用阿莫西林钠克拉维酸钾（组能）,0.6g,哈药总厂,万支,600,高端
229,0020020013ZYZC0520,注射用阿莫西林钠舒巴坦钠,0.75g,哈药总厂,万支,600,高端
230,0020020013ZYZC0521,注射用阿莫西林钠舒巴坦钠,1.5g,哈药总厂,万支,600,高端
231,0020020013ZYZC0211,注射用阿莫西林钠舒巴坦钠,3.0g,哈药总厂,万支,600,高端
232,0020020013ZYZC0223,注射用氨苄西林钠溶媒法,0.5g,哈药总厂,万支,1000,基层
233,0020020013ZYZC0224,注射用氨苄西林钠溶媒法,1.0g,哈药总厂,万支,1000,基层
234,0020020013ZYZC0472,注射用氨苄西林钠溶媒法,2.0g,哈药总厂,万支,600,基层
235,0020020013ZYZC0210,注射用氨苄西林钠舒巴坦钠（凯兰欣）3g*400支,3g*400支,哈药总厂,万支,400,高端
236,0020020013ZYZC0571,注射用氨苄西林钠舒巴坦钠（凯兰欣）3g*400支,3g*400支,哈药总厂,万支,400,高端
237,0020020012SWGC0007,注射用奥美拉唑钠,40mg,生物工程,支,720,基层
238,0020020012SWGC0010,注射用奥沙利铂,50mg,生物工程,支,60,高端
239,0020020012SWGC0001,注射用奥扎格雷钠,20mg,生物工程,支,720,高端
240,0020020012SWGC0002,注射用奥扎格雷钠,40mg,生物工程,支,720,高端
241,0020020012SWGC0003,注射用奥扎格雷钠,80mg,生物工程,支,720,高端
242,0020040202ZYEC0002,注射用丹参(冻干)-60盒,400mg×10支×60盒,中药二厂,支,600,高端
243,0020020013ZYZC0024,注射用对氨基水杨酸钠,2g*50支*20盒,哈药总厂,万支,1000,基层
244,0020020012SWGC0004,注射用更昔洛韦,0.25g*1支,生物工程,支,720,基层
245,0020020012SWGC0006,注射用甲硫氨酸维B1,100mg:10mg,生物工程,支,720,基层
246,0020020012SWGC0005,注射用甲硫氨酸维B1,40mg:4mg,生物工程,支,720,基层
247,0020020013ZYZC0025,注射用酒石酸吉他霉素,20万*50支*20盒,哈药总厂,万支,1000,基层
248,0020020013ZYZC0091,注射用赖氨匹林(益彼兴),0.9g*10支*40盒,哈药总厂,万支,400,基层
249,0020020013ZYZC0080,注射用磷霉素钠,1g,哈药总厂,万支,1000,基层
250,0020020013ZYZC0213,注射用磷霉素钠,2.0g,哈药总厂,万支,600,基层
251,0020020010SJMS0001,注射用磷霉素钠,1g×10支×120盒,三精明水,万支,1200,基层
252,0020020010SJMS0002,注射用磷霉素钠,2g×10支×100盒,三精明水,万支,1000,基层
253,0020020010SJMS0003,注射用磷霉素钠,4.0g*2支*5盒*20条/箱,三精明水,万支,200,基层
254,0020020013ZYZC0522,注射用哌拉西林钠舒巴坦钠(4:1),1.25g*600支,哈药总厂,万支,600,高端
255,0020020013ZYZC0523,注射用哌拉西林钠舒巴坦钠(4:1),2.5g*600支,哈药总厂,万支,600,高端
256,0020020012SJJY0014,注射用泮托拉唑钠,60mgx10支,三精加滨,万支,600,高端
257,0020020013ZYZC0003,注射用青霉素钠,160万,哈药总厂,万支,1000,基层
258,0020020013ZYZC0004,注射用青霉素钠,400万/600支,哈药总厂,万支,600,基层
259,0020020013ZYZC0049,注射用青霉素钠,800万,哈药总厂,万支,400,基层
260,0020020013ZYZC0001,注射用青霉素钠,80万,哈药总厂,万支,1000,基层
261,0020020013ZYZC0082,注射用乳糖酸阿奇霉素,0.125g,哈药总厂,万支,1000,基层
262,0020020013ZYZC0081,注射用乳糖酸阿奇霉素,0.25g,哈药总厂,万支,600,基层
263,0020020013ZYZC0490,注射用乳糖酸阿奇霉素（齐宏）,0.125g,哈药总厂,万支,600,基层
264,0020020013ZYZC0491,注射用乳糖酸阿奇霉素（齐宏）,0.25g,哈药总厂,万支,600,基层
265,0020020013ZYZC0492,注射用乳糖酸阿奇霉素（齐宏）,0.5g,哈药总厂,万支,600,基层
266,0020040202ZYEC0004,注射用双黄连（冻干）1.2g×10支×60盒,1.2g×10支×60盒,中药二厂,支,600,高端
267,0020040202ZYEC0003,注射用双黄连（冻干）600mg,600mg×12支×80盒,中药二厂,支,960,高端
268,0020020013ZYZC0465,注射用头孢呋辛钠（特兰欣）,0.75g,哈药总厂,万支,600,基层
269,0020020013ZYZC0466,注射用头孢呋辛钠（特兰欣）,1.5g,哈药总厂,万支,600,基层
270,0020020013ZYZC0011,注射用头孢拉定,0.5g*10支*100盒,哈药总厂,万支,1000,基层
271,0020020013ZYZC0182,注射用头孢拉定,1g*10支*60盒,哈药总厂,万支,600,基层
272,0020020013ZYZC0178,注射用头孢美唑钠,0.5g*400支,哈药总厂,支,400,高端
273,0020020013ZYZC0554,注射用头孢美唑钠,0.5g*400支,哈药总厂,支,400,高端
